-0.8833,41.65
-0.8833,41.65
-0.88351458,41.65
-0.8833,41.65
-1.11667,41.5833
-0.87876096,41.65616347
-0.8833,41.65
-0.8833,41.65
-0.966667,41.7
-1.00086839,41.71048128
-1.00041862,41.71078538
-0.86978167,41.6623126
-8.366267,43.3160978
-0.87425,41.65036
-0.8878136,41.6535006
-0.9,41.65
-0.8833,41.65
-0.8833,41.65
-0.9,41.65
-0.8833,41.65
6.55,46.43333333
-0.88421199,41.60951678
-1.0,41.7167
-0.86591929,41.64079607
-0.8833,41.65
-0.88545084,41.65686593
-0.8833,41.65
5.86666667,45.73333333
-0.90339391,41.6431959
-0.86591929,41.64079607
5.86666667,45.73333333
-0.9112,41.658661
-0.87968,41.65133
-0.8858,41.64333
-0.9,41.65
-1.0,41.7167
-0.8833,41.65
-0.89020937,41.67081987
-0.7723159,41.5809129
-0.8735463,41.6235234
-1.11667,41.5833
-0.8833,41.65
-0.8833,41.65
-0.87876096,41.65616347
-0.8833,41.65
-0.87527778,41.65722222
-0.8833,41.65
-0.88965006,41.66971946
-0.88991552,41.67105216
-0.8833,41.65
-0.88969663,41.66931428
-0.90491,41.6507099
-0.7801089,37.9402175
-0.8833,41.65
-0.75015267,41.63402625
-0.8833,41.65
-0.872818,41.650477
-1.02692,41.71886
-0.88824,41.6485901
-0.9,41.65
-0.88717818,41.64263608
-0.8833,41.65
-0.84182739,41.62647839
-0.9,41.65
-0.90643,41.65556
-0.9,41.65
-0.8833,41.65
-0.8833,41.65
-0.8833,41.65
-1.0,41.5333
-0.8833,41.65
-0.91106012,41.65877403
-0.8833,41.65
-0.872761,41.650359
-0.8767975,41.6114679
-0.87876096,41.65616347
-0.87856,41.65675
-0.91492868,41.62177549
-0.86591929,41.64079607
-0.8833,41.65
-0.86591929,41.64079607
-0.8833,41.65
-0.8833,41.65
-0.91032012,41.66803458
-0.878345,41.653409
-8.360574,43.3152788
5.95385944,45.5297206
-0.8792,41.64532
166.4471589,-22.2602489
-0.90716204,41.65938166
-0.90491,41.6507099
-0.90491,41.6507099
-0.87983387,41.65270337
-0.89406474,41.63427102
-0.8833,41.65
-0.9,41.65
-0.9,41.65
-0.89521,41.63369
-0.8833,41.65
-0.9,41.65
-0.9,41.65
-0.91106012,41.65877403
-0.87527778,41.65722222
5.86666667,45.73333333
-0.87010898,41.61659726
6.55,46.43333333
-0.89731651,41.64193611
-0.8833,41.65
-0.88843,41.64991
-0.8833,41.65
-0.88882108,41.66804307
-0.92738,41.653479
-0.91492868,41.62177549
-0.8833,41.65
-8.3610021,43.3152474
-8.3609165,43.3152537
-0.86591929,41.64079607
-0.87010898,41.61659726
-8.3605533,43.3153043
-0.9,41.65
-1.0,41.7167
-0.88121,41.65123
-0.9112,41.658661
-8.3607881,43.3153006
-8.3609165,43.3152537
2.8014812,41.972488
-8.3610562,43.3151714
-8.3608309,43.3153349
-0.8833,41.65
-0.8833,41.65
-0.8833,41.65
-0.90491,41.6507099
-0.8833,41.65
-0.8833,41.65
-0.8833,41.65
-0.8909838,41.61056165
-0.9,41.65
-0.88364,41.6539803
-0.9,41.65
-0.87980211,41.65325465
-0.870774,41.655487
-0.89293,41.6415
-0.9112,41.658661
-0.86591929,41.64079607
-0.8833,41.65
-0.86591929,41.64079607
-0.8833,41.65
-0.89020937,41.67081987
-0.9,41.65
-0.89539,41.6572
-0.91428,41.64792
-0.8833,41.65
-0.90239412,41.63412668
-0.8833,41.65
-0.87585,41.65456
-0.88916,41.67112
-0.89675,41.65647222
-0.8833,41.65
